,Country_Region,Confirmed,Deaths,Active,New_cases,Deaths_per_100,iso3,Population,Lat,Long,Continent,Cases_per_million,Confirmed_last_week,Deaths_last_week,New_cases_last_week,New_deaths_last_week,Confirmed_last_month,Deaths_last_month,New_cases_last_month,New_deaths_last_month
34,Central African Republic,14187.0,113.0,0.0,0.0,0.7965038415450765,CAF,4829764.0,6.6111,20.9394,Africa,2937.4106063981594,14187.0,113.0,0.0,0.0,13898.0,110.0,289.0,3.0
35,Chad,7248.0,190.0,0.0,0.0,2.621412803532009,TCD,16425859.0,15.4542,18.7322,Africa,441.2554618909124,7216.0,190.0,32.0,0.0,7075.0,190.0,173.0,0.0
36,Chile,3015630.0,42070.0,0.0,29757.0,1.3950650444517398,CHL,19116209.0,-35.6751,-71.543,South America,157752.51254053562,2819246.0,41196.0,196384.0,874.0,2107612.0,39653.0,908018.0,2417.0
37,China,153558.0,5213.0,0.0,5733.0,3.394808476276065,CHN,1411778724.0,35.8617,104.19545,Asia,108.76916997652671,129914.0,4912.0,23644.0,301.0,119707.0,4849.0,33851.0,364.0
38,Colombia,6060793.0,138598.0,0.0,2078.0,2.2867964637630753,COL,50882884.0,4.5709,-74.2973,South America,119112.60768945409,6043661.0,137996.0,17132.0,602.0,5855858.0,133832.0,204935.0,4766.0
39,Comoros,8032.0,160.0,0.0,6.0,1.9920318725099604,COM,869595.0,-11.6455,43.3333,Africa,9236.483650434973,8016.0,160.0,16.0,0.0,7829.0,160.0,203.0,0.0
40,Congo (Brazzaville),23967.0,378.0,0.0,0.0,1.5771686068343973,COG,5518092.0,-0.228,15.8277,Africa,4343.3491141503255,23874.0,375.0,93.0,3.0,23653.0,371.0,314.0,7.0
41,Congo (Kinshasa),85999.0,1335.0,0.0,0.0,1.5523436319026964,COD,89561404.0,-4.0383,21.7587,Africa,960.2238928724253,85834.0,1316.0,165.0,19.0,84998.0,1278.0,1001.0,57.0
42,Costa Rica,802472.0,7999.0,0.0,0.0,0.9967949037474204,CRI,5094114.0,9.7489,-83.7534,North America,157529.25827729807,783437.0,7894.0,19035.0,105.0,682480.0,7533.0,119992.0,466.0
43,Cote d'Ivoire,81467.0,792.0,0.0,18.0,0.9721727816170965,CIV,26378275.0,7.54,-5.5471,Africa,3088.412718420746,81346.0,791.0,121.0,1.0,80623.0,784.0,844.0,8.0
44,Croatia,1053568.0,15012.0,0.0,1871.0,1.4248724334831733,HRV,4105268.0,45.1,15.2,Europe,256638.05627306184,1039157.0,14773.0,14411.0,239.0,929502.0,13731.0,124066.0,1281.0
45,Cuba,1068757.0,8494.0,0.0,609.0,0.7947550285050765,CUB,11326616.0,21.521757,-77.781167,North America,94358.01478570476,1064757.0,8486.0,4000.0,8.0,1039842.0,8390.0,28915.0,104.0
46,Cyprus,318773.0,852.0,0.0,3432.0,0.2672748319336958,CYP,1207361.0,35.1264,33.4299,Asia,264024.5957919794,304503.0,811.0,14270.0,41.0,251125.0,730.0,67648.0,122.0
47,Czechia,3568717.0,38558.0,0.0,9157.0,1.080444316542892,CZE,10708982.0,49.8175,15.473,Europe,333245.21415761084,3497820.0,38188.0,70897.0,370.0,2971107.0,37168.0,597610.0,1390.0
48,Denmark,2777111.0,4580.0,0.0,17359.0,0.16491958729773495,DNK,5837213.0,56.2639,9.5018,Europe,475759.75041513814,2595018.0,4314.0,182093.0,266.0,1706529.0,3740.0,1070582.0,840.0
49,Djibouti,15547.0,189.0,0.0,1.0,1.2156686177397569,DJI,988002.0,11.8251,42.5903,Africa,15735.79810567185,15541.0,189.0,6.0,0.0,15440.0,189.0,107.0,0.0
50,Dominica,11016.0,57.0,0.0,0.0,0.5174291938997821,DMA,71991.0,15.415,-61.371,North America,153019.12739092388,10801.0,57.0,215.0,0.0,9032.0,51.0,1984.0,6.0
51,Dominican Republic,574071.0,4368.0,0.0,295.0,0.7608814937525149,DOM,10847904.0,18.7357,-70.1627,North America,52919.992654802256,571552.0,4357.0,2519.0,11.0,552831.0,4301.0,21240.0,67.0
52,Ecuador,827760.0,35223.0,0.0,0.0,4.255218904030153,ECU,17643060.0,-1.8312,-78.1834,South America,46917.03139931509,808925.0,35105.0,18835.0,118.0,725936.0,34513.0,101824.0,710.0
53,Egypt,480727.0,23992.0,0.0,1743.0,4.990774389622384,EGY,102334403.0,26.820553,30.802498,Africa,4697.608877436848,467448.0,23694.0,13279.0,298.0,421478.0,22566.0,59249.0,1426.0
54,El Salvador,147786.0,4062.0,0.0,0.0,2.748568876618895,SLV,6486201.0,13.7942,-88.8965,North America,22784.67781063214,147786.0,4032.0,0.0,30.0,133262.0,3884.0,14524.0,178.0
55,Equatorial Guinea,15877.0,182.0,0.0,0.0,1.1463122756188195,GNQ,1402985.0,1.6508,10.2679,Africa,11316.585708329028,15870.0,182.0,7.0,0.0,15802.0,182.0,75.0,0.0
56,Eritrea,9700.0,103.0,0.0,2.0,1.0618556701030928,ERI,3546427.0,15.1794,39.7823,Africa,2735.1472341035073,9687.0,103.0,13.0,0.0,9508.0,97.0,192.0,6.0
57,Estonia,487955.0,2213.0,0.0,4000.0,0.45352542754967157,EST,1326539.0,58.5953,25.0136,Europe,367840.6741151222,455636.0,2158.0,32319.0,55.0,326629.0,2025.0,161326.0,188.0
58,Eswatini,69125.0,1390.0,0.0,6.0,2.0108499095840866,SWZ,1160164.0,-26.5225,31.4659,Africa,59582.09356608204,68972.0,1388.0,153.0,2.0,68329.0,1374.0,796.0,16.0
59,Ethiopia,468625.0,7458.0,0.0,19.0,1.5914643905041344,ETH,114963583.0,9.145,40.4897,Africa,4076.2908372471306,468284.0,7438.0,341.0,20.0,464754.0,7327.0,3871.0,131.0
60,Fiji,63756.0,833.0,0.0,0.0,1.3065436978480458,FJI,896444.0,-17.7134,178.065,Oceania,71121.00700099504,63624.0,824.0,132.0,9.0,62373.0,798.0,1383.0,35.0
61,Finland,637729.0,2364.0,0.0,0.0,0.3706903716155295,FIN,5540718.0,61.92411,25.748151,Europe,115098.62079246769,605046.0,2277.0,32683.0,87.0,475431.0,1942.0,162298.0,422.0
62,France,22819557.0,139073.0,0.0,53623.0,0.6094465374590751,FRA,65249843.0,46.2276,2.2137,Europe,349725.8529802133,22386566.0,137595.0,432991.0,1478.0,18928572.0,131449.0,3890985.0,7624.0
63,Gabon,47520.0,303.0,0.0,0.0,0.6376262626262627,GAB,2225728.0,-0.8037,11.6094,Africa,21350.317738735368,47484.0,303.0,36.0,0.0,46722.0,301.0,798.0,2.0
64,Gambia,11924.0,365.0,0.0,0.0,3.0610533378061056,GMB,2416664.0,13.4432,-15.3101,Africa,4934.074410013142,11924.0,365.0,0.0,0.0,11842.0,347.0,82.0,18.0
65,Georgia,1598172.0,16097.0,0.0,6236.0,1.0072132411279888,GEO,3989175.0,42.3154,43.3569,Asia,400627.19735283614,1539493.0,15822.0,58679.0,275.0,1145508.0,14911.0,452664.0,1186.0
66,Germany,14732722.0,122692.0,0.0,106407.0,0.8327856861753042,DEU,83155031.0,51.165691,10.451526,Europe,177171.74562775402,13605445.0,121280.0,1127277.0,1412.0,9774847.0,117730.0,4957875.0,4962.0
67,Ghana,159124.0,1442.0,0.0,0.0,0.9062115080063347,GHA,31072945.0,7.9465,-1.0232,Africa,5120.982256429186,158220.0,1433.0,904.0,9.0,156690.0,1391.0,2434.0,51.0
68,Greece,2397187.0,25719.0,0.0,11883.0,1.072882507705907,GRC,10423056.0,39.0742,21.8243,Europe,229988.88233930623,2289330.0,25260.0,107857.0,459.0,1909880.0,23275.0,487307.0,2444.0
69,Grenada,13696.0,214.0,0.0,35.0,1.5625,GRD,112519.0,12.1165,-61.679,North America,121721.6647855029,13525.0,214.0,171.0,0.0,12311.0,210.0,1385.0,4.0
70,Guatemala,776262.0,16961.0,0.0,2687.0,2.1849581713390585,GTM,17915567.0,15.7835,-90.2308,North America,43328.9105502494,756600.0,16780.0,19662.0,181.0,688326.0,16373.0,87936.0,588.0
71,Guinea,36393.0,440.0,0.0,0.0,1.2090237133514687,GIN,13132792.0,9.9456,-9.6966,Africa,2771.1548313565004,36354.0,438.0,39.0,2.0,36013.0,416.0,380.0,24.0
72,Guinea-Bissau,7985.0,166.0,0.0,0.0,2.078897933625548,GNB,1967998.0,11.8037,-15.1804,Africa,4057.4228225841694,7907.0,166.0,78.0,0.0,7576.0,154.0,409.0,12.0
73,Guyana,62891.0,1220.0,0.0,35.0,1.9398642095053347,GUY,786559.0,4.860416,-58.93018,South America,79957.12972580569,62638.0,1210.0,253.0,10.0,59450.0,1165.0,3441.0,55.0
74,Haiti,30340.0,820.0,0.0,4.0,2.702702702702703,HTI,11402533.0,18.9712,-72.2852,North America,2660.8122949523586,30162.0,814.0,178.0,6.0,28875.0,784.0,1465.0,36.0
75,Holy See,29.0,0.0,0.0,0.0,0.0,VAT,809.0,41.9029,12.4534,Europe,35846.72435105068,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
76,Honduras,411212.0,10720.0,0.0,0.0,2.60692781339066,HND,9904608.0,15.2,-86.2419,North America,41517.24126790278,404764.0,10608.0,6448.0,112.0,391874.0,10512.0,19338.0,208.0
77,Hungary,1779174.0,43752.0,0.0,0.0,2.4591186696748037,HUN,9660350.0,47.1625,19.5033,Europe,184172.83017696047,1746424.0,43066.0,32750.0,686.0,1508358.0,41229.0,270816.0,2523.0
78,Iceland,123373.0,61.0,0.0,0.0,0.049443557342368265,ISL,341250.0,64.9631,-19.0208,Europe,361532.6007326007,102086.0,58.0,21287.0,3.0,64486.0,46.0,58887.0,15.0
79,India,42916117.0,513724.0,0.0,10273.0,1.1970421275531522,IND,1380004385.0,20.593684,78.96288,Asia,31098.536690519286,42822473.0,511903.0,93644.0,1821.0,41092522.0,494091.0,1823595.0,19633.0
80,Indonesia,5504418.0,147844.0,0.0,46643.0,2.6859152048409114,IDN,273523621.0,-0.7893,113.9213,Asia,20124.104747794343,5149021.0,146202.0,355397.0,1642.0,4330763.0,144285.0,1173655.0,3559.0
81,Iran,7030943.0,136390.0,0.0,7039.0,1.9398535872072924,IRN,83992953.0,32.427908,53.688046,Asia,83708.7249450558,6925485.0,134798.0,105458.0,1592.0,6322183.0,132380.0,708760.0,4010.0
82,Iraq,2300645.0,24960.0,0.0,878.0,1.0849131439226825,IRQ,40222503.0,33.223191,43.679291,Asia,57197.95707392948,2290011.0,24851.0,10634.0,109.0,2197783.0,24361.0,102862.0,599.0
83,Ireland,1292212.0,6475.0,0.0,0.0,0.5010787703565669,IRL,4937796.0,53.1424,-7.6921,Europe,261698.13414729974,1265124.0,6417.0,27088.0,58.0,1169645.0,6136.0,122567.0,339.0
84,Israel,3615224.0,10126.0,0.0,7720.0,0.2800932943574174,ISR,8655541.0,31.046051,34.851612,Asia,417677.4161199167,3535055.0,9842.0,80169.0,284.0,2759024.0,8658.0,856200.0,1468.0
85,Italy,12732680.0,154416.0,0.0,39360.0,1.212753324516127,ITA,60461828.0,41.87194,12.56738,Europe,210590.3910149723,12427773.0,152848.0,304907.0,1568.0,10821375.0,145914.0,1911305.0,8502.0
86,Jamaica,127916.0,2811.0,0.0,60.0,2.197535882923168,JAM,2961161.0,18.1096,-77.2975,North America,43197.92135584657,127516.0,2779.0,400.0,32.0,123047.0,2635.0,4869.0,176.0
87,Japan,4891242.0,23325.0,0.0,72091.0,0.4768727452045922,JPN,126476458.0,36.204824,138.252924,Asia,38673.14184272934,4419254.0,21685.0,471988.0,1640.0,2599599.0,18734.0,2291643.0,4591.0
88,Jordan,1617178.0,13798.0,0.0,2480.0,0.853214673956732,JOR,10203140.0,31.24,36.51,Asia,158498.07020191825,1560822.0,13657.0,56356.0,141.0,1197250.0,13174.0,419928.0,624.0
89,Kazakhstan,1389784.0,18906.0,0.0,496.0,1.3603552782302861,KAZ,18776707.0,48.0196,66.9237,Asia,74016.3863663634,1386291.0,18851.0,3493.0,55.0,1312308.0,18454.0,77476.0,452.0
90,Kenya,322906.0,5639.0,0.0,37.0,1.7463286529206643,KEN,53771300.0,-0.0236,37.9062,Africa,6005.173763699223,322669.0,5635.0,237.0,4.0,321234.0,5578.0,1672.0,61.0
91,Kiribati,2904.0,11.0,0.0,12.0,0.3787878787878788,KIR,117606.0,-3.3704,-168.734,Oceania,24692.617723585532,2823.0,9.0,81.0,2.0,266.0,0.0,2638.0,11.0
92,"Korea, South",2994841.0,7944.0,0.0,163558.0,0.26525615216300297,KOR,51269183.0,35.907757,127.766922,Asia,58414.05742705126,1962837.0,7405.0,1032004.0,539.0,828637.0,6732.0,2166204.0,1212.0
93,Kosovo,226112.0,3112.0,0.0,119.0,1.376309085762808,XKS,1810366.0,42.602636,20.902977,Europe,124898.5011870528,224965.0,3098.0,1147.0,14.0,201955.0,3012.0,24157.0,100.0
94,Kuwait,618703.0,2536.0,0.0,582.0,0.40988972091617465,KWT,4270563.0,29.31166,47.481766,Asia,144876.21421344212,611820.0,2528.0,6883.0,8.0,534062.0,2494.0,84641.0,42.0
95,Kyrgyzstan,200458.0,2954.0,0.0,31.0,1.4736253978389489,KGZ,6524191.0,41.20438,74.766098,Asia,30725.342038576124,200287.0,2942.0,171.0,12.0,197437.0,2867.0,3021.0,87.0
96,Laos,142474.0,621.0,0.0,237.0,0.4358690006597695,LAO,7275556.0,19.85627,102.495496,Asia,19582.558363924352,140889.0,608.0,1585.0,13.0,133218.0,538.0,9256.0,83.0
97,Latvia,644077.0,5223.0,0.0,10117.0,0.8109278859515244,LVA,1886202.0,56.8796,24.6032,Europe,341467.6688923032,579168.0,5099.0,64909.0,124.0,382129.0,4862.0,261948.0,361.0
98,Lebanon,1065307.0,10069.0,0.0,2428.0,0.9451735509106765,LBN,6825442.0,33.8547,35.8623,Asia,156078.82976662903,1043028.0,9950.0,22279.0,119.0,907824.0,9576.0,157483.0,493.0
99,Lesotho,32612.0,696.0,0.0,0.0,2.1341837360480804,LSO,2142252.0,-29.61,28.2336,Africa,15223.232374155794,32434.0,696.0,178.0,0.0,32176.0,693.0,436.0,3.0
100,Liberia,7360.0,290.0,0.0,0.0,3.940217391304348,LBR,5057677.0,6.428055,-9.429499,Africa,1455.2135298477938,7360.0,290.0,0.0,0.0,7254.0,290.0,106.0,0.0
101,Libya,492154.0,6241.0,0.0,0.0,1.2680990096595781,LBY,6871287.0,26.3351,17.228331,Africa,71624.71892092413,482153.0,6178.0,10001.0,63.0,419543.0,5993.0,72611.0,248.0
102,Liechtenstein,11752.0,78.0,0.0,81.0,0.6637168141592921,LIE,38137.0,47.14,9.55,Europe,308152.18816372554,11113.0,75.0,639.0,3.0,8775.0,73.0,2977.0,5.0
103,Lithuania,896910.0,8387.0,0.0,5372.0,0.9350993968179638,LTU,2722291.0,55.1694,23.8813,Europe,329468.81872657995,856361.0,8236.0,40549.0,151.0,663810.0,7845.0,233100.0,542.0
104,Luxembourg,181903.0,988.0,0.0,0.0,0.54314662210079,LUX,625976.0,49.8153,6.1296,Europe,290591.01307398366,177372.0,983.0,4531.0,5.0,153435.0,948.0,28468.0,40.0
105,Madagascar,63659.0,1366.0,0.0,226.0,2.145808133963776,MDG,27691019.0,-18.766947,46.869107,Africa,2298.9042042837063,63433.0,1350.0,226.0,16.0,59319.0,1274.0,4340.0,92.0
106,Malawi,85314.0,2613.0,0.0,19.0,3.062803291370701,MWI,19129955.0,-13.2543,34.3015,Africa,4459.707301977449,85205.0,2605.0,109.0,8.0,84389.0,2557.0,925.0,56.0
107,Malaysia,3395170.0,32634.0,0.0,27299.0,0.9611889831731549,MYS,32365998.0,4.210484,101.975766,Asia,104899.2835011607,3194848.0,32310.0,200322.0,324.0,2861069.0,31957.0,534101.0,677.0
108,Maldives,169148.0,296.0,0.0,517.0,0.17499467921583464,MDV,540542.0,3.2028,73.2207,Asia,312922.9551080212,164229.0,290.0,4919.0,6.0,133288.0,274.0,35860.0,22.0
109,Mali,30371.0,722.0,0.0,6.0,2.3772677883507294,MLI,20250834.0,17.570692,-3.996166,Africa,1499.7407020372593,30338.0,717.0,33.0,5.0,30008.0,711.0,363.0,11.0
110,Malta,71179.0,602.0,0.0,96.0,0.8457550682083199,MLT,441539.0,35.9375,14.3754,Europe,161206.5978316751,70588.0,594.0,591.0,8.0,67357.0,545.0,3822.0,57.0
111,Marshall Islands,7.0,0.0,0.0,0.0,0.0,MHL,58413.0,7.1315,171.1845,Oceania,119.83633780151679,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
112,Mauritania,58629.0,979.0,0.0,3.0,1.6698221016902899,MRT,4649660.0,21.0079,-10.9408,Africa,12609.309067759794,58604.0,976.0,25.0,3.0,58129.0,949.0,500.0,30.0
113,Mauritius,70862.0,786.0,0.0,0.0,1.1091981598035618,MUS,1271767.0,-20.348404,57.552152,Africa,55719.32594571175,70862.0,786.0,0.0,0.0,70734.0,786.0,128.0,0.0
114,Mexico,5502586.0,318014.0,0.0,13459.0,5.779355379452498,MEX,127792286.0,23.6345,-102.5528,North America,43058.82751013625,5407711.0,315525.0,94875.0,2489.0,4916143.0,305762.0,586443.0,12252.0
115,Micronesia,1.0,0.0,0.0,0.0,0.0,FSM,113815.0,7.4256,150.5508,Oceania,8.786188112287483,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
116,Moldova,500812.0,11201.0,0.0,668.0,2.2365678138702747,MDA,4033963.0,47.4116,28.3699,Europe,124148.88287274822,494219.0,11093.0,6593.0,108.0,438249.0,10635.0,62563.0,566.0
117,Monaco,9359.0,51.0,0.0,0.0,0.5449300138903729,MCO,39244.0,43.7333,7.4167,Europe,238482.31576801548,9186.0,51.0,173.0,0.0,8183.0,46.0,1176.0,5.0
118,Mongolia,905968.0,2168.0,0.0,0.0,0.23930205040354627,MNG,3278292.0,46.8625,103.8467,Asia,276353.6622119079,893721.0,2159.0,12247.0,9.0,834399.0,2107.0,71569.0,61.0
119,Montenegro,230011.0,2674.0,0.0,175.0,1.162553095286747,MNE,628062.0,42.708678,19.37439,Europe,366223.39832691674,228522.0,2655.0,1489.0,19.0,218637.0,2552.0,11374.0,122.0
120,Morocco,1160750.0,15970.0,0.0,188.0,1.3758345897049322,MAR,36910558.0,31.7917,-7.0926,Africa,31447.641620589966,1158669.0,15881.0,2081.0,89.0,1129140.0,15328.0,31610.0,642.0
121,Mozambique,225036.0,2192.0,0.0,18.0,0.9740663716027658,MOZ,31255435.0,-18.665695,35.529562,Africa,7199.899793427928,224882.0,2189.0,154.0,3.0,223738.0,2167.0,1298.0,25.0
122,Namibia,157193.0,4007.0,0.0,60.0,2.549095697645569,NAM,2540916.0,-22.9576,18.4904,Africa,61864.697612986805,156982.0,4001.0,211.0,6.0,155783.0,3963.0,1410.0,44.0
123,Nepal,976771.0,11934.0,0.0,101.0,1.2217807449238358,NPL,29136808.0,28.1667,84.25,Asia,33523.61041058444,975330.0,11917.0,1441.0,17.0,947392.0,11703.0,29379.0,231.0
124,Netherlands,6242918.0,22095.0,0.0,27.0,0.3539210350031828,NLD,17134873.0,52.1326,5.2913,Europe,364339.90494122717,6135447.0,22049.0,107471.0,46.0,4331167.0,21797.0,1911751.0,298.0
125,New Zealand,71124.0,56.0,0.0,0.0,0.07873572914909173,NZL,4822233.0,-40.9006,174.886,Oceania,14749.183625096506,31089.0,53.0,40035.0,3.0,16288.0,52.0,54836.0,4.0
126,Nicaragua,18004.0,224.0,0.0,0.0,1.244167962674961,NIC,6624554.0,12.865416,-85.207229,North America,2717.7678678443863,17895.0,223.0,109.0,1.0,17650.0,220.0,354.0,4.0
127,Niger,8746.0,306.0,0.0,0.0,3.4987422821861425,NER,24206636.0,17.607789,8.081666,Africa,361.3058832297061,8734.0,303.0,12.0,3.0,8648.0,298.0,98.0,8.0
128,Nigeria,254501.0,3142.0,0.0,73.0,1.2345727521699323,NGA,206139587.0,9.082,8.6753,Africa,1234.605170718616,254243.0,3142.0,258.0,0.0,253001.0,3135.0,1500.0,7.0
129,North Macedonia,296703.0,8994.0,0.0,474.0,3.0313141424252534,MKD,2083380.0,41.6086,21.7453,Europe,142414.24992080178,292660.0,8891.0,4043.0,103.0,266937.0,8362.0,29766.0,632.0
130,Norway,1225866.0,1598.0,0.0,8560.0,0.1303568252973816,NOR,5421242.0,60.472,8.4689,Europe,226122.72243150184,1128763.0,1548.0,97103.0,50.0,751021.0,1439.0,474845.0,159.0
131,Oman,379618.0,4238.0,0.0,0.0,1.116385419026495,OMN,5106622.0,21.512583,55.923255,Asia,74338.37867772473,372060.0,4225.0,7558.0,13.0,330767.0,4134.0,48851.0,104.0
